-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.sh
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.zsh
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/_local_setup_util_ps1.py
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.bash
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/.colcon_install_layout
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-17/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-52/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/COLCON_IGNORE
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest_build
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/latest
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-02-46/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-39/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/events.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_13-53-10/logger_all.log
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/.built_by
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/build/COLCON_IGNORE
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Deslizador.stl
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/rviz.rviz
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/visualizacion.rviz
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/rviz/visualizacion2.rviz
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/lib/kia_gd/controlador_ur5
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/lib/kia_gd/controlador_kia
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/lib/kia_gd/mtconnect_bridge
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/lib/kia_gd/dashboard
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/package_run_dependencies/kia_gd
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/parent_prefix_path/kia_gd
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/environment/path.dsv
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.bash
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.sh
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.zsh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/local_setup.dsv
-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.dsv
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/ament_index/resource_index/packages/kia_gd
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig.cmake
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/cmake/kia_gdConfig-version.cmake
-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/package.xml
