[0.000000] (-) TimerEvent: {}
[0.000277] (kia_gd) JobQueued: {'identifier': 'kia_gd', 'dependencies': OrderedDict()}
[0.051791] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf\n'}
[0.051869] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install\n'}
[0.051968] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/setup.bash\n'}
[0.052078] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/_local_setup_util_sh.py\n'}
[0.052206] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/local_setup.ps1\n'}
[0.052306] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/COLCON_IGNORE\n'}
[0.052453] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/setup.zsh\n'}
[0.052571] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/setup.ps1\n'}
[0.052693] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/setup.sh\n'}
[0.052823] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/local_setup.sh\n'}
[0.053058] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/local_setup.zsh\n'}
[0.053155] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/_local_setup_util_ps1.py\n'}
[0.053240] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/local_setup.bash\n'}
[0.053315] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/install/.colcon_install_layout\n'}
[0.053391] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log\n'}
[0.053443] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/build_2025-10-31_13-45-53\n'}
[0.053503] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/build_2025-10-31_13-45-53/events.log\n'}
[0.053558] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/build_2025-10-31_13-45-53/logger_all.log\n'}
[0.053601] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/COLCON_IGNORE\n'}
[0.053666] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/latest_build\n'}
[0.053727] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/log/latest\n'}
[0.053788] (kia_gd) StdoutLine: {'line': b'-- Installing: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/ur5.urdf\n'}
[0.053846] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/build\n'}
[0.053904] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/build/.built_by\n'}
[0.053963] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/urdf/build/COLCON_IGNORE\n'}
[0.054008] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes\n'}
[0.054061] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/base.dae\n'}
[0.054118] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J4.stl\n'}
[0.054170] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J6.dae\n'}
[0.054211] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/Base.stl\n'}
[0.054252] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J1_m_ascii.STL\n'}
[0.054294] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/KIA_CAD.stl\n'}
[0.054336] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J4_m_ascii.STL\n'}
[0.054378] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install\n'}
[0.054420] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/setup.bash\n'}
[0.054462] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/_local_setup_util_sh.py\n'}
[0.054505] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.ps1\n'}
[0.054546] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/COLCON_IGNORE\n'}
[0.054588] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/setup.zsh\n'}
[0.054634] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/setup.ps1\n'}
[0.054675] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/setup.sh\n'}
[0.054716] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.sh\n'}
[0.054759] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.zsh\n'}
[0.054801] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/_local_setup_util_ps1.py\n'}
[0.054843] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/local_setup.bash\n'}
[0.054885] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/install/.colcon_install_layout\n'}
[0.054940] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J5.stl\n'}
[0.054985] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J3.stl\n'}
[0.055026] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/J2_m_ascii.STL\n'}
[0.055066] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log\n'}
[0.055107] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48\n'}
[0.055149] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48/events.log\n'}
[0.055277] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-03-48/logger_all.log\n'}
[0.055433] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58\n'}
[0.055641] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58/events.log\n'}
[0.056019] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-12-58/logger_all.log\n'}
[0.056283] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21\n'}
[0.056435] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21/events.log\n'}
[0.056564] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-01-21/logger_all.log\n'}
[0.056665] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40\n'}
[0.056757] (kia_gd) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/Documents/kia_gd_ws/install/kia_gd/share/kia_gd/meshes/log/build_2025-10-31_14-13-40/events.log\n'}
