[0.024s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.133s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.136s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.145s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.245s] [ 25%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.246s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 49%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.259s] [ 62%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.263s] [ 75%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.275s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.303s] [ 88%] Built target ur_ros_rtde_msgs
[0.331s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.382s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[0.689s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --install /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs
[0.702s] -- Install configuration: "Release"
[0.705s] -- Execute custom install script
[0.705s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_ros_rtde_msgs
[0.708s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/add_to_log.h
[0.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/brake_release.h
[0.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/close_popup.h
[0.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/close_safety_popup.h
[0.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__functions.h
[0.709s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__struct.h
[0.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/add_to_log__type_support.h
[0.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__functions.h
[0.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__struct.h
[0.710s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/brake_release__type_support.h
[0.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__functions.h
[0.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__struct.h
[0.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_popup__type_support.h
[0.711s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__functions.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__struct.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/close_safety_popup__type_support.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__functions.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__struct.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_parametrized_trajectory__type_support.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__functions.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__struct.h
[0.712s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_path__type_support.h
[0.713s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__functions.h
[0.713s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__struct.h
[0.713s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/execute_trajectory__type_support.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__functions.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__struct.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_loaded_program__type_support.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__functions.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__struct.h
[0.714s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_robot_model__type_support.h
[0.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__functions.h
[0.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__struct.h
[0.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_serial_number__type_support.h
[0.715s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__functions.h
[0.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__struct.h
[0.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/get_string__type_support.h
[0.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__functions.h
[0.716s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__struct.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_in_remote_control__type_support.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__functions.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__struct.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/is_program_saved__type_support.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__functions.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__struct.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/load_urp__type_support.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__functions.h
[0.717s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__struct.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j__type_support.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__functions.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__struct.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_j_relative__type_support.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__functions.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__struct.h
[0.719s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l__type_support.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__functions.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__struct.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_l_relative__type_support.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__functions.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__struct.h
[0.720s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_contact__type_support.h
[0.721s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__functions.h
[0.721s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__struct.h
[0.721s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_force__type_support.h
[0.721s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__functions.h
[0.722s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__struct.h
[0.722s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/move_until_torque__type_support.h
[0.722s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__functions.h
[0.723s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__struct.h
[0.723s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/pause__type_support.h
[0.723s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__functions.h
[0.723s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__struct.h
[0.723s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/play__type_support.h
[0.724s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__functions.h
[0.724s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__struct.h
[0.724s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/polyscope_version__type_support.h
[0.725s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__functions.h
[0.725s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__struct.h
[0.725s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/popup__type_support.h
[0.726s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__functions.h
[0.726s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__struct.h
[0.726s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_off__type_support.h
[0.726s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__functions.h
[0.727s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__struct.h
[0.727s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/power_on__type_support.h
[0.727s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__functions.h
[0.727s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__struct.h
[0.727s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/program_state__type_support.h
[0.728s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__functions.h
[0.728s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__struct.h
[0.728s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/reset_force_torque_sensor__type_support.h
[0.728s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/include/ur_ros_rtde_msgs/ur_ros_rtde_msgs/action/detail/restart_safety__functions.h
