-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/shoulder.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/wrist1.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/wrist3.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/wrist2.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/forearm.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/meshes/collision/upperarm.stl
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf/ur10e.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf/single_parts
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf/single_parts/ur_macro.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf/single_parts/ur.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/urdf/generate_urdf.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur.ros2_control.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur_common.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/joint_limits.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/initial_positions.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e/calibration.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur10e_update_rate.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur_controllers.yaml
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/config/ur_transmissions.xacro
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/ament_index/resource_index/package_run_dependencies/simple_ur10e_description
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/ament_index/resource_index/parent_prefix_path/simple_ur10e_description
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/environment/ament_prefix_path.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/environment/ament_prefix_path.dsv
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/environment/path.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/environment/path.dsv
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/local_setup.bash
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/local_setup.sh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/local_setup.zsh
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/local_setup.dsv
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/package.dsv
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/ament_index/resource_index/packages/simple_ur10e_description
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/cmake/simple_ur10e_descriptionConfig.cmake
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/cmake/simple_ur10e_descriptionConfig-version.cmake
-- Installing: /home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description/share/simple_ur10e_description/package.xml
